ident,type,name,latitude_deg,longitude_deg,elevation_ft,continent,iso_country,iso_region,municipality,scheduled_service,gps_code,iata_code,local_code
KITH,medium_airport,Ithaca Tompkins Regional Airport,42.49100113,-76.45839691,1099,NA,US,US-NY,Ithaca,yes,KITH,ITH,ITH
KIWA,medium_airport,Phoenixâ€“Mesa Gateway Airport,33.3078,-111.654999,1382,NA,US,US-AZ,Mesa,yes,KIWA,AZA,IWA
KJAC,medium_airport,Jackson Hole Airport,43.6072998,-110.737999,6451,NA,US,US-WY,Jackson,yes,KJAC,JAC,JAC
KJAN,medium_airport,Jackson-Medgar Wiley Evers International Airport,32.311199,-90.075897,346,NA,US,US-MS,Jackson,yes,KJAN,JAN,JAN
KJAX,large_airport,Jacksonville International Airport,30.49410057,-81.68789673,30,NA,US,US-FL,Jacksonville,yes,KJAX,JAX,JAX
KJBR,medium_airport,Jonesboro Municipal Airport,35.83169937,-90.64640045,262,NA,US,US-AR,Jonesboro,yes,KJBR,JBR,JBR
KJFK,large_airport,John F Kennedy International Airport,40.639447,-73.779317,13,NA,US,US-NY,New York,yes,KJFK,JFK,JFK
KJLN,medium_airport,Joplin Regional Airport,37.151798,-94.498299,981,NA,US,US-MO,Joplin,yes,KJLN,JLN,JLN
KJMS,medium_airport,Jamestown Regional Airport,46.92969894,-98.67819977,1500,NA,US,US-ND,Jamestown,yes,KJMS,JMS,JMS
KJQF,medium_airport,Concord-Padgett Regional Airport,35.387798,-80.709099,705,NA,US,US-NC,Concord,yes,KJQF,USA,JQF
KJST,medium_airport,John Murtha Johnstown Cambria County Airport,40.31610107,-78.83390045,2284,NA,US,US-PA,Johnstown,yes,KJST,JST,JST
KLAN,medium_airport,Capital City Airport,42.77870178,-84.58740234,861,NA,US,US-MI,Lansing,yes,KLAN,LAN,LAN
KLAR,medium_airport,Laramie Regional Airport,41.31209946,-105.6750031,7284,NA,US,US-WY,Laramie,yes,KLAR,LAR,LAR
KLAS,large_airport,Harry Reid International Airport,36.083361,-115.151817,2181,NA,US,US-NV,Las Vegas,yes,KLAS,LAS,LAS
KLAX,large_airport,Los Angeles International Airport,33.942501,-118.407997,125,NA,US,US-CA,Los Angeles,yes,KLAX,LAX,LAX
KLBB,medium_airport,Lubbock Preston Smith International Airport,33.663601,-101.822998,3282,NA,US,US-TX,Lubbock,yes,KLBB,LBB,LBB
KLBE,medium_airport,Arnold Palmer Regional Airport,40.275902,-79.4048,1199,NA,US,US-PA,Latrobe,yes,KLBE,LBE,LBE
KLBF,medium_airport,North Platte Regional Airport Lee Bird Field,41.12620163,-100.6839981,2777,NA,US,US-NE,North Platte,yes,KLBF,LBF,LBF
KLBL,medium_airport,Liberal Mid-America Regional Airport,37.0442009,-100.9599991,2885,NA,US,US-KS,Liberal,yes,KLBL,LBL,LBL
KLCH,medium_airport,Lake Charles Regional Airport,30.12610054,-93.22329712,15,NA,US,US-LA,Lake Charles,yes,KLCH,LCH,LCH
KLCK,medium_airport,Rickenbacker International Airport,39.813801,-82.927803,744,NA,US,US-OH,Columbus,yes,KLCK,LCK,LCK
KLEB,medium_airport,Lebanon Municipal Airport,43.62609863,-72.30419922,603,NA,US,US-NH,Lebanon,yes,KLEB,LEB,LEB
KLEX,medium_airport,Blue Grass Airport,38.036499,-84.605904,979,NA,US,US-KY,Lexington,yes,KLEX,LEX,LEX
KLFT,medium_airport,Lafayette Regional Airport,30.205299,-91.987602,42,NA,US,US-LA,Lafayette,yes,KLFT,LFT,LFT
KLGA,large_airport,La Guardia Airport,40.777199,-73.872597,21,NA,US,US-NY,New York,yes,KLGA,LGA,LGA
KLGB,medium_airport,Long Beach Airport (Daugherty Field),33.816523,-118.149891,60,NA,US,US-CA,Long Beach,yes,KLGB,LGB,LGB
KLIT,medium_airport,Bill & Hillary Clinton National Airport/Adams Field,34.729582,-92.223728,262,NA,US,US-AR,Little Rock,yes,KLIT,LIT,LIT
KLMT,medium_airport,Crater Lake-Klamath Regional Airport,42.156101,-121.733002,4095,NA,US,US-OR,Klamath Falls,yes,KLMT,LMT,LMT
KLNK,medium_airport,Lincoln Airport,40.85100174,-96.75920105,1219,NA,US,US-NE,Lincoln,yes,KLNK,LNK,LNK
KLNS,medium_airport,Lancaster Airport,40.12170029,-76.2960968,403,NA,US,US-PA,Lancaster,yes,KLNS,LNS,LNS
KLRD,medium_airport,Laredo International Airport,27.54380035,-99.46160126,508,NA,US,US-TX,Laredo,yes,KLRD,LRD,LRD
KLSE,medium_airport,La Crosse Regional Airport,43.879002,-91.256699,655,NA,US,US-WI,La Crosse,yes,KLSE,LSE,LSE
KLWS,medium_airport,Lewiston Nez Perce County Airport,46.37450027,-117.0149994,1442,NA,US,US-ID,Lewiston,yes,KLWS,LWS,LWS
KLWT,medium_airport,Lewistown Municipal Airport,47.04930115,-109.4670029,4170,NA,US,US-MT,Lewistown,yes,KLWT,LWT,LWT
KLYH,medium_airport,Lynchburg Regional Airport - Preston Glenn Field,37.326698,-79.200401,938,NA,US,US-VA,Lynchburg,yes,KLYH,LYH,LYH
KMAF,medium_airport,Midland International Air and Space Port,31.942499,-102.202003,2871,NA,US,US-TX,Midland,yes,KMAF,MAF,MAF
KMBS,medium_airport,MBS International Airport,43.532902,-84.079597,668,NA,US,US-MI,Saginaw,yes,KMBS,MBS,MBS
KMCI,large_airport,Kansas City International Airport,39.2976,-94.713898,1026,NA,US,US-MO,Kansas City,yes,KMCI,MCI,MCI
KMCN,medium_airport,Middle Georgia Regional Airport,32.69279861,-83.64920044,354,NA,US,US-GA,Macon,yes,KMCN,MCN,MCN
KMCO,large_airport,Orlando International Airport,28.42939949,-81.30899811,96,NA,US,US-FL,Orlando,yes,KMCO,MCO,MCO
KMDT,medium_airport,Harrisburg International Airport,40.193501,-76.763397,310,NA,US,US-PA,Harrisburg,yes,KMDT,MDT,MDT
KMDW,large_airport,Chicago Midway International Airport,41.785999,-87.752403,620,NA,US,US-IL,Chicago,yes,KMDW,MDW,MDW
KMEI,medium_airport,Key Field / Meridian Regional Airport,32.3326,-88.7519,297,NA,US,US-MS,Meridian,yes,KMEI,MEI,MEI
KMEM,large_airport,Memphis International Airport,35.04240036,-89.97669983,341,NA,US,US-TN,Memphis,yes,KMEM,MEM,MEM
KMFE,medium_airport,McAllen Miller International Airport,26.176141,-98.237965,107,NA,US,US-TX,McAllen,yes,KMFE,MFE,MFE
KMFR,medium_airport,Rogue Valley International Medford Airport,42.37419891,-122.8730011,1335,NA,US,US-OR,Medford,yes,KMFR,MFR,MFR
KMGM,medium_airport,Montgomery Regional (Dannelly Field) Airport,32.300598,-86.393997,221,NA,US,US-AL,Montgomery,yes,KMGM,MGM,MGM
KMGW,medium_airport,Morgantown Municipal Airport Walter L. (Bill) Hart Field,39.643305,-79.917598,1248,NA,US,US-WV,Morgantown,yes,KMGW,MGW,MGW
KMHK,medium_airport,Manhattan Regional Airport,39.14099884,-96.67079926,1057,NA,US,US-KS,Manhattan,yes,KMHK,MHK,MHK
KMHR,medium_airport,Sacramento Mather Airport,38.553902,-121.297997,98,NA,US,US-CA,Sacramento,yes,KMHR,MHR,MHR
KMHT,medium_airport,Manchester-Boston Regional Airport,42.932598,-71.435699,266,NA,US,US-NH,Manchester,yes,KMHT,MHT,MHT
KMIA,large_airport,Miami International Airport,25.79319954,-80.29060364,8,NA,US,US-FL,Miami,yes,KMIA,MIA,MIA
KMKE,large_airport,General Mitchell International Airport,42.94720078,-87.89659882,723,NA,US,US-WI,Milwaukee,yes,KMKE,MKE,MKE
KMKG,medium_airport,Muskegon County Airport,43.169498,-86.238197,629,NA,US,US-MI,Muskegon,yes,KMKG,MKG,MKG
KMKL,medium_airport,McKellar-Sipes Regional Airport,35.599899,-88.915604,434,NA,US,US-TN,Jackson,yes,KMKL,MKL,MKL
KMLB,medium_airport,Melbourne Orlando International Airport,28.1028,-80.645302,33,NA,US,US-FL,Melbourne,yes,KMLB,MLB,MLB
KMLI,medium_airport,Quad City International Airport,41.448502,-90.5075,590,NA,US,US-IL,Moline,yes,KMLI,MLI,MLI
KMLS,medium_airport,Miles City Airport - Frank Wiley Field,46.428001,-105.886002,2630,NA,US,US-MT,Miles City,yes,KMLS,MLS,MLS
KMLU,medium_airport,Monroe Regional Airport,32.510899,-92.037697,79,NA,US,US-LA,Monroe,yes,KMLU,MLU,MLU
KMOB,medium_airport,Mobile Regional Airport,30.6912,-88.242798,219,NA,US,US-AL,Mobile,yes,KMOB,MOB,MOB
KMOT,medium_airport,Minot International Airport,48.25939941,-101.2799988,1716,NA,US,US-ND,Minot,yes,KMOT,MOT,MOT
KMRY,medium_airport,Monterey Peninsula Airport,36.5870018,-121.8430023,257,NA,US,US-CA,Monterey,yes,KMRY,MRY,MRY
KMSL,medium_airport,Northwest Alabama Regional Airport,34.74530029,-87.61019897,551,NA,US,US-AL,Muscle Shoals,yes,KMSL,MSL,MSL
KMSN,medium_airport,Dane County Regional Truax Field,43.1399,-89.337502,887,NA,US,US-WI,Madison,yes,KMSN,MSN,MSN
KMSO,medium_airport,Missoula International Airport,46.91630173,-114.0910034,3206,NA,US,US-MT,Missoula,yes,KMSO,MSO,MSO
KMSP,large_airport,Minneapolisâ€“Saint Paul International Airport / Woldâ€“Chamberlain Field,44.882,-93.221802,841,NA,US,US-MN,Minneapolis,yes,KMSP,MSP,MSP
KMSS,medium_airport,Massena International Airport Richards Field,44.936157,-74.844304,215,NA,US,US-NY,Massena,yes,KMSS,MSS,MSS
KMSY,large_airport,Louis Armstrong New Orleans International Airport,29.99340057,-90.25800323,4,NA,US,US-LA,New Orleans,yes,KMSY,MSY,MSY
KMTJ,medium_airport,Montrose Regional Airport,38.5098,-107.893997,5759,NA,US,US-CO,Montrose,yes,KMTJ,MTJ,MTJ
KMVY,small_airport,Martha's Vineyard Airport,41.39310074,-70.61430359,67,NA,US,US-MA,Martha's Vineyard,yes,KMVY,MVY,MVY
KMWA,small_airport,Veterans Airport of Southern Illinois,37.751208,-89.016568,472,NA,US,US-IL,Marion,yes,KMWA,MWA,MWA
KMYR,medium_airport,Myrtle Beach International Airport,33.67969894,-78.92829895,25,NA,US,US-SC,Myrtle Beach,yes,KMYR,MYR,MYR
KNYL,medium_airport,Yuma International Airport / Marine Corps Air Station Yuma,32.656601,-114.606003,213,NA,US,US-AZ,Yuma,yes,KNYL,YUM,NYL
KOAJ,medium_airport,Albert J Ellis Airport,34.829201,-77.612099,94,NA,US,US-NC,Richlands,yes,KOAJ,OAJ,OAJ
KOAK,large_airport,Metropolitan Oakland International Airport,37.721298,-122.221001,9,NA,US,US-CA,Oakland,yes,KOAK,OAK,OAK
KOGD,medium_airport,Ogden Hinckley Airport,41.19589996,-112.012001,4473,NA,US,US-UT,Ogden,yes,KOGD,OGD,OGD
KOGS,medium_airport,Ogdensburg International Airport,44.6819,-75.4655,297,NA,US,US-NY,Ogdensburg,yes,KOGS,OGS,OGS
KOKC,medium_airport,Will Rogers World Airport,35.393101,-97.6007,1295,NA,US,US-OK,Oklahoma City,yes,KOKC,OKC,OKC
KOMA,large_airport,Eppley Airfield,41.3032,-95.894096,984,NA,US,US-NE,Omaha,yes,KOMA,OMA,OMA
KONT,large_airport,Ontario International Airport,34.05599976,-117.6009979,944,NA,US,US-CA,Ontario,yes,KONT,ONT,ONT
KORD,large_airport,Chicago O'Hare International Airport,41.9786,-87.9048,672,NA,US,US-IL,Chicago,yes,KORD,ORD,ORD
KORF,medium_airport,Norfolk International Airport,36.8946,-76.201202,26,NA,US,US-VA,Norfolk,yes,KORF,ORF,ORF
KORH,medium_airport,Worcester Regional Airport,42.2673,-71.875702,1009,NA,US,US-MA,Worcester,yes,KORH,ORH,ORH
KORS,small_airport,Orcas Island Airport,48.70819855,-122.9100037,31,NA,US,US-WA,Eastsound,yes,KORS,ESD,ORS
KOTH,medium_airport,Southwest Oregon Regional Airport,43.417099,-124.2460022,17,NA,US,US-OR,North Bend,yes,KOTH,OTH,OTH
KOWB,medium_airport,Owensboro Daviess County Airport,37.74010086,-87.16680145,407,NA,US,US-KY,Owensboro,yes,KOWB,OWB,OWB
KPAE,medium_airport,Snohomish County (Paine Field) Airport,47.9063,-122.281998,606,NA,US,US-WA,Everett,yes,KPAE,PAE,PAE
KPAH,medium_airport,Barkley Regional Airport,37.06079865,-88.77380371,410,NA,US,US-KY,Paducah,yes,KPAH,PAH,PAH
KPBG,medium_airport,Plattsburgh International Airport,44.65090179,-73.4681015,234,NA,US,US-NY,Plattsburgh,yes,KPBG,PBG,PBG
KPBI,large_airport,Palm Beach International Airport,26.68320084,-80.09559631,19,NA,US,US-FL,West Palm Beach,yes,KPBI,PBI,PBI
KPDT,medium_airport,Eastern Oregon Regional Airport at Pendleton,45.695099,-118.841003,1497,NA,US,US-OR,Pendleton,yes,KPDT,PDT,PDT
KPDX,large_airport,Portland International Airport,45.58869934,-122.5979996,31,NA,US,US-OR,Portland,yes,KPDX,PDX,PDX
KPGD,medium_airport,Charlotte County Airport,26.9202,-81.990501,26,NA,US,US-FL,Punta Gorda,yes,KPGD,PGD,PGD
KPHF,medium_airport,Newport News Williamsburg International Airport,37.131901,-76.492996,42,NA,US,US-VA,Newport News,yes,KPHF,PHF,PHF
KPHL,large_airport,Philadelphia International Airport,39.87189865,-75.2410965,36,NA,US,US-PA,Philadelphia,yes,KPHL,PHL,PHL
KPHX,large_airport,Phoenix Sky Harbor International Airport,33.435302,-112.005905,1135,NA,US,US-AZ,Phoenix,yes,KPHX,PHX,PHX
KPIA,medium_airport,General Wayne A. Downing Peoria International Airport,40.6642,-89.693298,660,NA,US,US-IL,Peoria,yes,KPIA,PIA,PIA
KPIB,medium_airport,Hattiesburg Laurel Regional Airport,31.4671,-89.337097,298,NA,US,US-MS,Moselle,yes,KPIB,PIB,PIB
KPIE,medium_airport,St. Petersburg Clearwater International Airport,27.9102,-82.687401,11,NA,US,US-FL,Pinellas Park,yes,KPIE,PIE,PIE
KPIH,medium_airport,Pocatello Regional Airport,42.90980148,-112.5960007,4452,NA,US,US-ID,Pocatello,yes,KPIH,PIH,PIH
KPIR,medium_airport,Pierre Regional Airport,44.38270187,-100.2860031,1744,NA,US,US-SD,Pierre,yes,KPIR,PIR,PIR
KPIT,large_airport,Pittsburgh International Airport,40.49150085,-80.23290253,1203,NA,US,US-PA,Pittsburgh,yes,KPIT,PIT,PIT
KPKB,medium_airport,Mid Ohio Valley Regional Airport,39.3451,-81.439201,858,NA,US,US-WV,Parkersburg (Williamstown),yes,KPKB,PKB,PKB
KPLN,medium_airport,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,721,NA,US,US-MI,Pellston,yes,KPLN,PLN,PLN
KPNE,medium_airport,Northeast Philadelphia Airport,40.081902,-75.010597,120,NA,US,US-PA,Philadelphia,yes,KPNE,PNE,PNE
KPNS,medium_airport,Pensacola International Airport,30.4734,-87.1866,121,NA,US,US-FL,Pensacola,yes,KPNS,PNS,PNS
KPQI,medium_airport,Presque Isle International Airport,46.688999,-68.0448,534,NA,US,US-ME,Presque Isle,yes,KPQI,PQI,PQI
KPRC,medium_airport,Prescott International Airport - Ernest A. Love Field,34.654499,-112.419998,5045,NA,US,US-AZ,Prescott,yes,KPRC,PRC,PRC
KPSC,medium_airport,Tri Cities Airport,46.26470184,-119.1190033,410,NA,US,US-WA,Pasco,yes,KPSC,PSC,PSC
KPSM,medium_airport,Portsmouth International at Pease Airport,43.07789993,-70.82330322,100,NA,US,US-NH,Portsmouth,yes,KPSM,PSM,PSM
KPSP,medium_airport,Palm Springs International Airport,33.8297,-116.507004,477,NA,US,US-CA,Palm Springs,yes,KPSP,PSP,PSP
KPUB,medium_airport,Pueblo Memorial Airport,38.289101,-104.497002,4726,NA,US,US-CO,Pueblo,yes,KPUB,PUB,PUB
KPUW,medium_airport,Pullman Moscow Regional Airport,46.7439,-117.110001,2556,NA,US,US-WA,Pullman/Moscow,yes,KPUW,PUW,PUW
KPVD,large_airport,Theodore Francis Green State Airport,41.725038,-71.425668,55,NA,US,US-RI,Warwick,yes,KPVD,PVD,PVD
KPVU,medium_airport,Provo-Utah Lake International Airport,40.2192,-111.723,4497,NA,US,US-UT,Provo,yes,KPVU,PVU,PVU
KPWM,large_airport,Portland International Jetport,43.646198,-70.309303,76,NA,US,US-ME,Portland,yes,KPWM,PWM,PWM
KRAP,medium_airport,Rapid City Regional Airport,44.04529953,-103.0569992,3204,NA,US,US-SD,Rapid City,yes,KRAP,RAP,RAP
KRDD,medium_airport,Redding Municipal Airport,40.50899887,-122.2929993,505,NA,US,US-CA,Redding,yes,KRDD,RDD,RDD
KRDG,medium_airport,Reading Regional Airport (Carl A Spaatz Field),40.378502,-75.965202,344,NA,US,US-PA,Reading,yes,KRDG,RDG,RDG
KRDM,medium_airport,Roberts Field,44.2541008,-121.1500015,3080,NA,US,US-OR,Redmond,yes,KRDM,RDM,RDM
KRDU,large_airport,Raleigh Durham International Airport,35.87760162,-78.78749847,435,NA,US,US-NC,Raleigh/Durham,yes,KRDU,RDU,RDU
KRFD,medium_airport,Chicago Rockford International Airport,42.1954,-89.097198,742,NA,US,US-IL,Chicago/Rockford,yes,KRFD,RFD,RFD
KRHI,medium_airport,Rhinelander Oneida County Airport,45.63119888,-89.46749878,1624,NA,US,US-WI,Rhinelander,yes,KRHI,RHI,RHI
KRIC,large_airport,Richmond International Airport,37.50519943,-77.31970215,167,NA,US,US-VA,Richmond,yes,KRIC,RIC,RIC
KRIW,medium_airport,Central Wyoming Regional Airport,43.064201,-108.459999,5525,NA,US,US-WY,Riverton,yes,KRIW,RIW,RIW
KRKS,medium_airport,Southwest Wyoming Regional Airport,41.5942,-109.065001,6764,NA,US,US-WY,Rock Springs,yes,KRKS,RKS,RKS
KRNO,large_airport,Reno Tahoe International Airport,39.49909973,-119.7679977,4415,NA,US,US-NV,Reno,yes,KRNO,RNO,RNO
KROA,medium_airport,Roanokeâ€“Blacksburg Regional Airport,37.3255,-79.975403,1175,NA,US,US-VA,Roanoke,yes,KROA,ROA,ROA
KROC,medium_airport,Frederick Douglass Greater Rochester International Airport,43.1189,-77.672401,559,NA,US,US-NY,Rochester,yes,KROC,ROC,ROC
KROW,medium_airport,Roswell Air Center Airport,33.301601,-104.530998,3671,NA,US,US-NM,Roswell,yes,KROW,ROW,ROW
KRST,medium_airport,Rochester International Airport,43.908298,-92.5,1317,NA,US,US-MN,Rochester,yes,KRST,RST,RST
KRSW,large_airport,Southwest Florida International Airport,26.53619957,-81.75520325,30,NA,US,US-FL,Fort Myers,yes,KRSW,RSW,RSW
KRUT,medium_airport,Rutland - Southern Vermont Regional Airport,43.5294,-72.9496,787,NA,US,US-VT,Rutland,yes,KRUT,RUT,RUT
KSAF,medium_airport,Santa Fe Municipal Airport,35.6171,-106.088997,6348,NA,US,US-NM,Santa Fe,yes,KSAF,SAF,SAF
KSAN,large_airport,San Diego International Airport,32.73360062,-117.1900024,17,NA,US,US-CA,San Diego,yes,KSAN,SAN,SAN
KSAT,large_airport,San Antonio International Airport,29.533701,-98.469803,809,NA,US,US-TX,San Antonio,yes,KSAT,SAT,SAT
KSAV,large_airport,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50,NA,US,US-GA,Savannah,yes,KSAV,SAV,SAV
KSAW,medium_airport,Sawyer International Airport,46.3536,-87.395401,1221,NA,US,US-MI,Gwinn,yes,KSAW,MQT,SAW
KSBA,medium_airport,Santa Barbara Municipal Airport,34.42620087,-119.8399963,13,NA,US,US-CA,Santa Barbara,yes,KSBA,SBA,SBA
KSBD,medium_airport,San Bernardino International Airport,34.095402,-117.235001,1159,NA,US,US-CA,San Bernardino,yes,KSBD,SBD,SBD
KSBN,medium_airport,South Bend Regional Airport,41.708698,-86.317299,799,NA,US,US-IN,South Bend,yes,KSBN,SBN,SBN
KSBP,medium_airport,San Luis County Regional Airport,35.23680115,-120.6419983,212,NA,US,US-CA,San Luis Obispo,yes,KSBP,SBP,SBP
KSBY,medium_airport,Salisbury Ocean City Wicomico Regional Airport,38.34049988,-75.51029968,52,NA,US,US-MD,Salisbury,yes,KSBY,SBY,SBY
KSDF,large_airport,Louisville Muhammad Ali International Airport,38.1744,-85.736,501,NA,US,US-KY,Louisville,yes,KSDF,SDF,SDF
KSEA,large_airport,Seattleâ€“Tacoma International Airport,47.449162,-122.311134,433,NA,US,US-WA,Seattle,yes,KSEA,SEA,SEA
KSFB,large_airport,Orlando Sanford International Airport,28.77759933,-81.23750305,55,NA,US,US-FL,Orlando,yes,KSFB,SFB,SFB
KSFO,large_airport,San Francisco International Airport,37.61899948,-122.375,13,NA,US,US-CA,San Francisco,yes,KSFO,SFO,SFO
KSGF,medium_airport,Springfield Branson National Airport,37.245701,-93.388603,1268,NA,US,US-MO,Springfield,yes,KSGF,SGF,SGF
KSGJ,medium_airport,Northeast Florida Regional Airport,29.9592,-81.339798,10,NA,US,US-FL,St Augustine,yes,KSGJ,UST,SGJ
KSGU,medium_airport,St George Regional Airport,37.036389,-113.510306,2941,NA,US,US-UT,St George,yes,KSGU,SGU,SGU
KSHD,medium_airport,Shenandoah Valley Regional Airport,38.263802,-78.8964,1201,NA,US,US-VA,Weyers Cave,yes,KSHD,SHD,SHD
KSHR,medium_airport,Sheridan County Airport,44.76919937,-106.9800034,4021,NA,US,US-WY,Sheridan,yes,KSHR,SHR,SHR
KSHV,medium_airport,Shreveport Regional Airport,32.446602,-93.8256,258,NA,US,US-LA,Shreveport,yes,KSHV,SHV,SHV
KSJC,large_airport,Norman Y. Mineta San Jose International Airport,37.362452,-121.929188,62,NA,US,US-CA,San Jose,yes,KSJC,SJC,SJC
KSJT,medium_airport,San Angelo Regional Mathis Field,31.35770035,-100.4960022,1919,NA,US,US-TX,San Angelo,yes,KSJT,SJT,SJT
KSLC,large_airport,Salt Lake City International Airport,40.785749,-111.979746,4227,NA,US,US-UT,Salt Lake City,yes,KSLC,SLC,SLC
KSLK,medium_airport,Adirondack Regional Airport,44.38691,-74.204629,1663,NA,US,US-NY,Saranac Lake,yes,KSLK,SLK,SLK
KSLN,medium_airport,Salina Municipal Airport,38.79100037,-97.65219879,1288,NA,US,US-KS,Salina,yes,KSLN,SLN,SLN
KSMF,large_airport,Sacramento International Airport,38.69540024,-121.5910034,27,NA,US,US-CA,Sacramento,yes,KSMF,SMF,SMF
KSMX,medium_airport,Santa Maria Public Airport Captain G Allan Hancock Field,34.898899,-120.457001,261,NA,US,US-CA,Santa Maria,yes,KSMX,SMX,SMX
KSNA,large_airport,John Wayne Orange County International Airport,33.675701,-117.867996,56,NA,US,US-CA,Santa Ana,yes,KSNA,SNA,SNA
KSPI,medium_airport,Abraham Lincoln Capital Airport,39.844101,-89.677902,598,NA,US,US-IL,Springfield,yes,KSPI,SPI,SPI
KSPS,medium_airport,Sheppard Air Force Base / Wichita Falls Municipal Airport,33.9888,-98.491898,1019,NA,US,US-TX,Wichita Falls,yes,KSPS,SPS,SPS
KSRQ,medium_airport,Sarasota Bradenton International Airport,27.395399,-82.554398,30,NA,US,US-FL,Sarasota/Bradenton,yes,KSRQ,SRQ,SRQ
KSTC,medium_airport,Saint Cloud Regional Airport,45.5466,-94.059898,1031,NA,US,US-MN,Saint Cloud,yes,KSTC,STC,STC
KSTL,large_airport,St Louis Lambert International Airport,38.748697,-90.370003,618,NA,US,US-MO,St Louis,yes,KSTL,STL,STL
KSTS,medium_airport,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,128,NA,US,US-CA,Santa Rosa,yes,KSTS,STS,STS
KSUN,medium_airport,Friedman Memorial Airport,43.50439835,-114.2959976,5318,NA,US,US-ID,Hailey,yes,KSUN,SUN,SUN
KSUX,medium_airport,Sioux Gateway Airport / Brigadier General Bud Day Field,42.397605,-96.382237,1098,NA,US,US-IA,Sioux City,yes,KSUX,SUX,SUX
KSVC,small_airport,Grant County Airport,32.632293,-108.154263,5446,NA,US,US-NM,Silver City,yes,KSVC,SVC,SVC
KSWF,medium_airport,New York Stewart International Airport,41.504101,-74.104797,491,NA,US,US-NY,Newburgh,yes,KSWF,SWF,SWF
KSYR,large_airport,Syracuse Hancock International Airport,43.11119843,-76.10630035,421,NA,US,US-NY,Syracuse,yes,KSYR,SYR,SYR
KTBN,medium_airport,Waynesville-St. Robert Regional Airport-Forney Field,37.7416,-92.140701,1159,NA,US,US-MO,Fort Leonard Wood,yes,KTBN,TBN,TBN
KTEX,small_airport,Telluride Regional Airport,37.9538,-107.907997,9070,NA,US,US-CO,Telluride,yes,KTEX,TEX,TEX
KTLH,medium_airport,Tallahassee Regional Airport,30.3965,-84.350304,81,NA,US,US-FL,Tallahassee,yes,KTLH,TLH,TLH
KTOL,medium_airport,Eugene F. Kranz Toledo Express Airport,41.5868,-83.8078,683,NA,US,US-OH,Toledo,yes,KTOL,TOL,TOL
KTPA,large_airport,Tampa International Airport,27.97550011,-82.53320313,26,NA,US,US-FL,Tampa,yes,KTPA,TPA,TPA
KTRI,medium_airport,Tri-Cities Regional TN/VA Airport,36.475201,-82.407401,1519,NA,US,US-TN,Blountville,yes,KTRI,TRI,TRI
KTTN,medium_airport,Trenton Mercer Airport,40.27669907,-74.81349945,213,NA,US,US-NJ,Trenton,yes,KTTN,TTN,TTN
KTUL,large_airport,Tulsa International Airport,36.19839859,-95.88809967,677,NA,US,US-OK,Tulsa,yes,KTUL,TUL,TUL
KTUP,medium_airport,Tupelo Regional Airport,34.26810074,-88.76989746,346,NA,US,US-MS,Tupelo,yes,KTUP,TUP,TUP
KTUS,medium_airport,Tucson International Airport / Morris Air National Guard Base,32.115004,-110.938053,2643,NA,US,US-AZ,Tucson,yes,KTUS,TUS,TUS
KTVC,medium_airport,Cherry Capital Airport,44.74140167,-85.5821991,624,NA,US,US-MI,Traverse City,yes,KTVC,TVC,TVC
KTWF,medium_airport,Joslin Field Magic Valley Regional Airport,42.4818,-114.487999,4154,NA,US,US-ID,Twin Falls,yes,KTWF,TWF,TWF
KTXK,medium_airport,Texarkana Regional Airport (Webb Field),33.453701,-93.990997,390,NA,US,US-AR,Texarkana,yes,KTXK,TXK,TXK
KTYR,medium_airport,Tyler Pounds Regional Airport,32.35409927,-95.40239716,544,NA,US,US-TX,Tyler,yes,KTYR,TYR,TYR
KTYS,medium_airport,McGhee Tyson Airport,35.811001,-83.994003,981,NA,US,US-TN,Alcoa,yes,KTYS,TYS,TYS
KUIN,medium_airport,Quincy Regional Baldwin Field,39.94269943,-91.19460297,768,NA,US,US-IL,Quincy,yes,KUIN,UIN,UIN
KUNV,medium_airport,University Park Airport,40.849374,-77.84852,1239,NA,US,US-PA,State College,yes,KUNV,SCE,UNV
KVCT,medium_airport,Victoria Regional Airport,28.8526001,-96.91850281,115,NA,US,US-TX,Victoria,yes,KVCT,VCT,VCT
KVEL,medium_airport,Vernal Regional Airport,40.440899,-109.510002,5278,NA,US,US-UT,Vernal,yes,KVEL,VEL,VEL
KVLD,medium_airport,Valdosta Regional Airport,30.78249931,-83.27670288,203,NA,US,US-GA,Valdosta,yes,KVLD,VLD,VLD
KVPS,medium_airport,Destin-Fort Walton Beach Airport,30.4832,-86.525398,87,NA,US,US-FL,Valparaiso,yes,KVPS,VPS,VPS
KWST,small_airport,Westerly State Airport,41.34960175,-71.80339813,81,NA,US,US-RI,Westerly,yes,KWST,WST,WST
KXNA,medium_airport,Northwest Arkansas Regional Airport,36.281898,-94.306801,1287,NA,US,US-AR,Fayetteville/Springdale/Rogers,yes,KXNA,XNA,XNA
KYKM,medium_airport,Yakima Air Terminal McAllister Field,46.56819916,-120.5439987,1099,NA,US,US-WA,Yakima,yes,KYKM,YKM,YKM
MYK,small_airport,May Creek Airport,61.33570099,-142.6869965,1650,NA,US,US-AK,May Creek,yes,MYK,MYK,MYK
